Team,Team Score,Opponent,Opponent Score,Map,Team Ranking (points),Opponent Ranking (points)
Astralis,16,mousesports,14,inf,971,639
G2,16,fnatic,13,cbl,242,604
fnatic,16,G2,12,inf,604,242
Cloud9,16,SK,2,mrg,430,331
SK,14,Cloud9,16,cbl,331,430
Astralis,16,fnatic,10,mrg,971,604
fnatic,16,Astralis,8,trn,604,971
mousesports,9,G2,16,inf,639,242
G2,14,mousesports,16,cbl,242,639
fnatic,13,FaZe,16,trn,604,839
FaZe,14,fnatic,16,mrg,839,604
EnVyUs,8,NiP,16,trn,83,328
NiP,11,EnVyUs,16,cch,328,83
NiP,16,mousesports,13,cch,328,639
mousesports,16,NiP,8,mrg,639,328
Cloud9,16,CLG,14,inf,430,328
CLG,8,Cloud9,16,cbl,430,430
EnVyUs,4,G2,16,cch,83,242
G2,16,EnVyUs,2,cbl,242,83
fnatic,16,NiP,9,mrg,604,328
NiP,14,fnatic,16,ovp,328,604
FaZe,7,EnVyUs,16,trn,839,83
EnVyUs,16,FaZe,19,cch,83,839
SK,15,Liquid,19,trn,331,321
Liquid,16,SK,4,inf,321,331
mousesports,4,FaZe,16,cch,639,839
FaZe,12,mousesports,16,inf,839,639
fnatic,16,EnVyUs,11,inf,604,83
EnVyUs,5,fnatic,16,trn,83,604
Heroic,13,G2,16,inf,105,242
G2,16,Heroic,8,nuke,242,105
NiP,12,FaZe,16,trn,328,839
FaZe,16,NiP,8,mrg,839,328
Virtus.pro,7,Astralis,16,trn,160,971
Astralis,16,Virtus.pro,8,mrg,971,160
Liquid,16,Renegades,14,cbl,321,228
mousesports,10,BIG,16,trn,639,228
Cloud9,16,Renegades,1,trn,430,228
CLG,14,Renegades,16,cbl,430,228
fnatic,16,Heroic,14,mrg,604,105
Heroic,4,fnatic,16,trn,105,604
EnVyUs,14,Astralis,16,inf,83,971
Astralis,16,EnVyUs,11,trn,971,83
EnVyUs,10,Heroic,16,inf,83,105
Heroic,9,EnVyUs,16,nuke,105,83
Astralis,10,HellRaisers,16,ovp,971,154
HellRaisers,10,Astralis,16,mrg,154,971
Renegades,16,Cloud9,11,cbl,228,430
Cloud9,16,Renegades,7,mrg,430,228
North,17,Natus Vincere,19,nuke,174,620
BIG,12,G2,16,ovp,174,242
G2,14,BIG,16,cbl,242,242
Natus Vincere,8,North,16,ovp,620,174
North,19,fnatic,16,cbl,174,604
Heroic,14,G2,16,nuke,105,242
fnatic,17,North,19,mrg,604,174
G2,16,Heroic,10,inf,242,105
BIG,7,NiP,16,cch,242,328
NiP,16,BIG,4,mrg,328,328
Renegades,16,SK,14,cch,228,331
SK,16,Renegades,14,cbl,331,228
CLG,10,Liquid,16,mrg,331,321
Liquid,16,CLG,14,inf,321,321
Virtus.pro,10,G2,16,cch,160,242
G2,8,Virtus.pro,16,inf,242,160
CLG,11,SK,16,inf,242,331
SK,16,CLG,11,mrg,331,331
EnVyUs,16,Heroic,8,nuke,83,105
NiP,10,Heroic,16,inf,328,105
HellRaisers,14,Space Soldiers,16,cbl,154,150
mousesports,16,EnVyUs,10,cbl,639,83
Heroic,4,NiP,16,inf,105,328
EnVyUs,16,mousesports,11,cch,83,639
NiP,16,Heroic,14,ovp,328,105
FaZe,12,Heroic,16,ovp,839,105
Heroic,4,FaZe,16,inf,105,839
Renegades,13,SK,16,cbl,228,331
SK,16,Renegades,7,mrg,331,228
Astralis,8,fnatic,16,trn,971,604
fnatic,16,Astralis,4,mrg,604,971
Natus Vincere,11,mousesports,16,inf,620,639
Virtus.pro,4,EnVyUs,16,inf,160,83
mousesports,16,Natus Vincere,12,cbl,639,620
EnVyUs,14,Virtus.pro,16,nuke,83,160
Astralis,19,FaZe,15,ovp,971,839
mousesports,13,Heroic,16,mrg,639,105
FaZe,16,Astralis,14,mrg,839,971
Heroic,12,mousesports,16,nuke,105,639
HellRaisers,17,fnatic,19,inf,154,604
Natus Vincere,14,G2,16,nuke,620,242
Heroic,4,FaZe,16,inf,105,839
G2,19,Natus Vincere,16,ovp,242,620
fnatic,10,HellRaisers,16,mrg,604,154
FaZe,16,Heroic,7,ovp,839,105
mousesports,6,NiP,16,nuke,639,328
NiP,2,mousesports,16,inf,328,639
HellRaisers,16,FaZe,12,cch,154,839
Astralis,16,North,10,inf,971,174
North,10,Astralis,16,mrg,174,971
FaZe,10,HellRaisers,16,inf,839,154
Cloud9,9,SK,16,mrg,430,331
SK,16,Cloud9,11,cbl,331,430
North,4,FaZe,16,inf,174,839
FaZe,12,North,16,mrg,839,174
BIG,6,Astralis,16,inf,839,971
Astralis,16,BIG,19,ovp,971,971
BIG,7,mousesports,16,trn,971,639
NiP,16,fnatic,4,cch,328,604
mousesports,22,BIG,20,cbl,639,604
fnatic,17,NiP,19,mrg,604,328
EnVyUs,16,G2,13,inf,83,242
G2,9,EnVyUs,16,cbl,242,83
Astralis,16,Heroic,2,trn,971,105
SK,5,Heroic,16,trn,331,105
Astralis,16,Liquid,11,ovp,971,321
FaZe,16,NiP,7,mrg,839,328
NiP,16,FaZe,6,cbl,328,839
NiP,16,G2,13,ovp,328,242
G2,14,NiP,16,nuke,242,328
EnVyUs,16,Natus Vincere,14,cbl,83,620
fnatic,16,mousesports,10,cch,604,639
Natus Vincere,16,EnVyUs,5,trn,620,83
mousesports,1,fnatic,16,trn,639,604
SK,16,CLG,7,ovp,331,604
CLG,16,SK,3,cch,331,331
Heroic,16,fnatic,19,inf,105,604
mousesports,14,North,16,mrg,639,174
fnatic,16,Heroic,13,mrg,604,105
North,16,mousesports,12,cbl,174,639
Natus Vincere,13,HellRaisers,16,inf,620,154
HellRaisers,16,Natus Vincere,5,ovp,154,620
EnVyUs,2,Cloud9,16,trn,83,430
Cloud9,16,NiP,6,mrg,430,328
Virtus.pro,6,EnVyUs,16,cbl,160,83
Immortals,20,North,22,cbl,160,174
North,16,fnatic,14,mrg,174,604
mousesports,8,Immortals,16,cbl,639,604
FaZe,16,Astralis,6,inf,839,971
SK,16,Cloud9,5,trn,331,430
Cloud9,16,Natus Vincere,13,inf,430,620
Astralis,16,Liquid,13,mrg,971,321
SK,16,EnVyUs,12,cbl,331,83
FaZe,16,Virtus.pro,5,cch,839,160
Heroic,1,BIG,16,ovp,105,160
BIG,19,Heroic,15,trn,105,105
FaZe,16,Natus Vincere,6,inf,839,620
Cloud9,13,Immortals,16,cch,430,620
G2,10,Natus Vincere,16,inf,242,620
FaZe,16,Renegades,9,mrg,839,228
Gambit,12,SK,16,ovp,264,331
fnatic,16,EnVyUs,9,cch,604,83
EnVyUs,10,fnatic,16,cbl,83,604
SK,19,mousesports,15,inf,331,639
NiP,16,HellRaisers,6,trn,328,154
Gambit,16,Heroic,7,mrg,264,105
HellRaisers,5,NiP,16,inf,154,328
Liquid,10,Virtus.pro,16,mrg,321,160
Virtus.pro,16,EnVyUs,6,trn,160,83
Liquid,16,BIG,14,ovp,321,83
Cloud9,16,Immortals,3,trn,430,83
Immortals,16,Cloud9,5,inf,430,430
North,16,HellRaisers,9,cbl,174,154
HellRaisers,16,North,9,ovp,154,174
NiP,14,Astralis,16,nuke,328,971
Astralis,16,NiP,6,inf,971,328
mousesports,16,HellRaisers,4,mrg,639,154
Heroic,16,EnVyUs,9,inf,105,83
mousesports,9,FaZe,16,mrg,639,839
fnatic,16,EnVyUs,13,cbl,604,83
G2,16,EnVyUs,13,inf,242,83
FaZe,8,NiP,16,nuke,839,328
Gambit,16,mousesports,6,trn,264,639
Immortals,16,fnatic,14,cbl,264,604
Cloud9,10,North,16,inf,430,174
Virtus.pro,4,Natus Vincere,16,inf,160,620
NiP,16,Natus Vincere,13,mrg,328,620
Natus Vincere,16,NiP,9,trn,620,328
mousesports,25,G2,22,cch,639,242
G2,16,mousesports,7,cbl,242,639
NiP,12,North,16,inf,328,174
North,16,NiP,5,nuke,174,328
fnatic,5,Natus Vincere,16,mrg,604,620
Natus Vincere,9,fnatic,16,ovp,620,604
Heroic,16,Natus Vincere,14,inf,105,620
EnVyUs,13,North,16,cbl,83,174
Natus Vincere,10,Heroic,16,ovp,620,105
North,16,EnVyUs,6,nuke,174,83
FaZe,16,EnVyUs,7,nuke,839,83
EnVyUs,12,FaZe,16,trn,83,839
PENTA,5,FlipSid3,16,trn,83,839
SK,16,Immortals,12,trn,331,839
Immortals,16,SK,8,cbl,331,331
FaZe,10,BIG,16,trn,839,331
Heroic,12,Astralis,16,inf,105,971
BIG,8,FaZe,16,ovp,105,839
Astralis,16,Heroic,6,ovp,971,105
HellRaisers,16,EnVyUs,19,cch,154,83
North,16,G2,7,cbl,174,242
EnVyUs,16,HellRaisers,14,cbl,83,154
G2,16,North,9,nuke,242,174
FaZe,16,mousesports,14,mrg,839,639
mousesports,16,FaZe,9,cch,639,839
HellRaisers,11,BIG,16,cbl,154,839
Astralis,6,G2,16,inf,971,242
G2,16,Astralis,9,ovp,242,971
BIG,7,HellRaisers,16,cch,242,154
Liquid,3,SK,16,cbl,321,331
SK,12,Liquid,16,trn,331,321
fnatic,16,BIG,11,cbl,604,321
BIG,9,fnatic,16,trn,604,604
Heroic,16,HellRaisers,14,ovp,105,154
FaZe,16,G2,12,ovp,839,242
HellRaisers,8,Heroic,16,mrg,154,105
G2,3,FaZe,16,cch,242,839
EnVyUs,11,HellRaisers,16,cbl,83,154
EnVyUs,9,Heroic,16,inf,83,105
Virtus.pro,16,Cloud9,10,trn,160,430
fnatic,16,G2,10,ovp,604,242
SK,16,Immortals,9,ovp,331,242
North,16,Virtus.pro,14,mrg,174,160
G2,6,Astralis,16,inf,242,971
Natus Vincere,12,fnatic,16,mrg,620,604
mousesports,11,Cloud9,16,trn,639,430
SK,14,BIG,16,inf,331,430
Gambit,16,Virtus.pro,11,trn,264,160
fnatic,14,Astralis,16,nuke,604,971
G2,19,Cloud9,17,cbl,242,430
Natus Vincere,10,Immortals,16,ovp,620,430
mousesports,15,North,19,cbl,639,174
Virtus.pro,16,fnatic,11,cch,160,604
SK,16,Astralis,8,inf,331,971
Gambit,16,G2,6,cch,264,242
BIG,16,Cloud9,11,inf,264,430
mousesports,19,FaZe,15,trn,639,839
Astralis,19,Immortals,17,ovp,971,839
Natus Vincere,14,G2,16,ovp,620,242
North,12,Cloud9,16,mrg,174,430
FaZe,8,BIG,16,inf,839,430
SK,16,PENTA,13,inf,331,430
Gambit,16,mousesports,10,inf,264,639
CLG,10,NiP,16,ovp,264,328
North,7,FaZe,16,inf,174,839
Cloud9,22,mousesports,20,inf,430,639
fnatic,6,SK,16,mrg,604,331
FaZe,10,OpTic,16,trn,839,331
SK,11,G2,16,inf,331,242
Natus Vincere,16,mousesports,4,mrg,620,639
Cloud9,16,Immortals,11,trn,430,639
Liquid,16,OpTic,5,cbl,321,639
NiP,16,mousesports,10,cch,328,639
fnatic,12,FaZe,16,ovp,604,839
Immortals,7,G2,16,cbl,604,242
North,10,SK,16,cch,174,331
G2,6,NiP,16,cch,242,328
Immortals,15,Liquid,19,trn,242,321
mousesports,16,FaZe,12,nuke,639,839
Cloud9,32,Natus Vincere,34,trn,430,620
SK,16,Virtus.pro,9,mrg,331,160
Natus Vincere,7,Liquid,16,inf,620,321
North,9,OpTic,16,cbl,174,321
NiP,16,Cloud9,12,cch,328,430
Immortals,16,Virtus.pro,12,cbl,328,160
mousesports,16,fnatic,11,trn,639,604
